===========================================================================
 BARON version 18.8.23. Built: LNX-64 Thu Aug 23 14:46:44 EDT 2018

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>     126            -.26228479756874936712485E-002
 >>>     127            -.99980796238871239012269E-001
 >>>     128            0.15625711522255067431608     
 >>>     129            0.27309592351775495606969E-002
 >>>     130            0.10501388310156382910332     
 >>>     131            -.16412268571728944044352     
 >>>     132            -.28686295425307492025502E-002
 >>>     133            0.10501388310156382910332     
 >>>     134            -.16412268571728944044352     
 >>>     135            -.28686295425307518046354E-002
 >>>     136            -.39582303594443583871776E-001
 >>>     137            0.61862070483861220093758E-001
 >>>     138            0.10811645047111894182845E-002
 >>>     139            0.56818663832684065950751E-001
 >>>     140            -.88800196068565762086422E-001
 >>>     141            -.15518974247443716174555E-002
 >>>     142            -.74216819239581718892218E-001
 >>>     143            0.11599138215723979461469     
 >>>     144            0.20271834463334780992994E-002
 >>>     145            0.96614913747335717797426E-001
 >>>     146            -.15099649899491582316635     
 >>>     147            -.26391592081652631013311E-002
 >>>     148            0.96614913747335717797426E-001
 >>>     149            -.15099649899491582316635     
 >>>     150            -.26391592081652648360546E-002
 >>>     151            -.27981095096983144704383E-001
 >>>     152            0.43730872669273591901717E-001
 >>>     153            0.76426818650271574531047E-003
 >>>     154            0.28916883528101847838920E-001
 >>>     155            -.45193285416581359392740E-001
 >>>     156            -.78979267914254720241163E-003
 >>>     157            -.52464553306843401958570E-001
 >>>     158            0.81995386254887989152529E-001
 >>>     159            0.14330028496925904368114E-002
 >>>     160            0.81570997247768672888668E-001
 >>>     161            -.12748498463381929823868     
 >>>     162            -.22281772374033244517311E-002
 >>>     163            0.81570997247768672888668E-001
 >>>     164            -.12748498463381929823868     
 >>>     165            -.22281772374033253190928E-002
 >>>     166            -.18839822454320930694704E-001
 >>>     167            0.29444227125927806276717E-001
 >>>     168            0.51457437645489249693209E-003
 >>>     169            0.10086526345073973040534E-001
 >>>     170            -.15763852425369657972443E-001
 >>>     171            -.27547503929751984263347E-003
 >>>     172            -.35324667101851746353613E-001
 >>>     173            0.55207925861114635901483E-001
 >>>     174            0.96482695585292275412131E-003
 >>>     175            0.64274573268718701579694E-001
 >>>     176            -.10045297647665003826223     
 >>>     177            -.17556596018987514519483E-002
 >>>     178            0.64274573268718701579694E-001
 >>>     179            -.10045297647665005214002     
 >>>     180            -.17556596018987512351078E-002
 >>>     181            -.12092510536242655205807E-001
 >>>     182            0.18899020181023368919471E-001
 >>>     183            0.33027524595711724034533E-003
 >>>     184            -.20064057836361999347108E-002
 >>>     185            0.31358261698467091577180E-002
 >>>     186            0.54812626180229267092332E-004
 >>>     187            -.22673457255454981112974E-001
 >>>     188            0.35435662839418811953518E-001
 >>>     189            0.61926608616959450716311E-003
 >>>     190            0.47442036923987872254482E-001
 >>>     191            -.74145986331359339804870E-001
 >>>     192            -.12958532613124812242489E-002
 >>>     193            0.47442036923987872254482E-001
 >>>     194            -.74145986331359339804870E-001
 >>>     195            -.12958532613124807905680E-002
 >>>     196            -.74630034448386157672206E-002
 >>>     197            0.11663687462295062313711E-001
 >>>     198            0.20382638163874152001549E-003
 >>>     199            -.94691652521808403197845E-002
 >>>     200            0.14799131973860544381205E-001
 >>>     201            0.25863293041391947901797E-003
 >>>     202            -.13993131459072405756161E-001
 >>>     203            0.21869413991803240970846E-001
 >>>     204            0.38217446557263983842115E-003
 >>>     205            0.32551221736434654552284E-001
 >>>     206            -.50873433178558392919744E-001
 >>>     207            -.88909357723858265052513E-003
 >>>     208            0.32551221736434654552284E-001
 >>>     209            -.50873433178558392919744E-001
 >>>     210            -.88909357723858200000383E-003
 >>>     211            -.45813186723402008967976E-002
 >>>     212            0.71599742339142754751768E-002
 >>>     213            0.12513144957312382385232E-003
 >>>     214            -.14049434434014943309799E-001
 >>>     215            0.21957466053681293921551E-001
 >>>     216            0.38373627602713878152405E-003
 >>>     217            -.85899725106378770067561E-002
 >>>     218            0.13424951688589266407536E-001
 >>>     219            0.23462146794960640739346E-003
 >>>     220            0.20261846056629485846035E-001
 >>>     221            -.31666733637052406347134E-001
 >>>     222            -.55332374108637985901660E-003
 >>>     223            0.20261846056629485846035E-001
 >>>     224            -.31666733637052406347134E-001
 >>>     225            -.55332374108637790745269E-003
